ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,DaysToManufacture,ProductLine,ProductSubcategoryID,SellStartDate,SellEndDate,TotalQuantity
1,Adjustable Race,AR-5381,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1085
2,Bearing Ball,BA-8327,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1109
3,BB Ball Bearing,BE-2349,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1352
4,Headset Ball Bearings,BE-2908,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1322
316,Blade,BL-2036,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1361
317,LL Crankarm,CA-5965,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,593
318,ML Crankarm,CA-6738,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,439
319,HL Crankarm,CA-7457,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,797
320,Chainring Bolts,CB-2903,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1136
321,Chainring Nut,CN-6137,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1750
322,Chainring,CR-7833,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1684
323,Crown Race,CR-9981,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1684
324,Chain Stays,CS-2812,1,0,1000,750,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1629
325,Decal 1,DC-8732,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1750
326,Decal 2,DC-9824,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1684
327,Down Tube,DT-2377,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1364
328,Mountain End Caps,EC-M092,1,0,1000,750,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1629
329,Road End Caps,EC-R098,1,0,1000,750,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1601
330,Touring End Caps,EC-T209,1,0,1000,750,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1571
331,Fork End,FE-3760,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1405
332,Freewheel,FH-2981,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,844
341,Flat Washer 1,FW-1000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1103
342,Flat Washer 6,FW-1200,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1093
343,Flat Washer 2,FW-1400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1673
344,Flat Washer 9,FW-3400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1072
345,Flat Washer 4,FW-3800,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,936
346,Flat Washer 3,FW-5160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1702
347,Flat Washer 8,FW-5800,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,896
348,Flat Washer 5,FW-7160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,911
349,Flat Washer 7,FW-9160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,926
350,Fork Crown,FC-3654,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1341
351,Front Derailleur Cage,FC-3982,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,605
352,Front Derailleur Linkage,FL-2301,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,773
355,Guide Pulley,GP-0982,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,822
356,LL Grip Tape,GT-0820,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,780
357,ML Grip Tape,GT-1209,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,736
358,HL Grip Tape,GT-2908,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,693
359,Thin-Jam Hex Nut 9,HJ-1213,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1103
360,Thin-Jam Hex Nut 10,HJ-1220,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1084
361,Thin-Jam Hex Nut 1,HJ-1420,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1631
362,Thin-Jam Hex Nut 2,HJ-1428,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1026
363,Thin-Jam Hex Nut 15,HJ-3410,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1761
364,Thin-Jam Hex Nut 16,HJ-3416,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1052
365,Thin-Jam Hex Nut 5,HJ-3816,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1721
366,Thin-Jam Hex Nut 6,HJ-3824,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1029
367,Thin-Jam Hex Nut 3,HJ-5161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1901
368,Thin-Jam Hex Nut 4,HJ-5162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1103
